Symbol,Company_name,Price,Change_abs,Change_rel,Volume,Avg_vol_3M,Market_cap,PE_ratio_TTM,Wk_change_rel
TGLS,Tecnoglass Inc.,50.87,1.15,0.0221,504005,473929,2391000000.000,14.66,0.1071
J,Jacobs Solutions Inc.,142.24,2.52,0.0174,459082,693125,17810000000.00,27.30,0.107
ETY,Eaton Vance Tax-Managed Diversified Equity Income Fund,13.54,0.19,0.0138,303512,226714,2131000000.000,5.42,0.1062
TFII,TFI International Inc.,146.88,5.71,0.0374,125954,245745,12427000000.000,26.61,0.1061
FDX,FedEx Corporation,292.3,5.53,0.0186,2253000.000,1794000.000,71409000000.000,16.97,0.1057
CRARY,Crédit Agricole S.A.,7.13,0.01,0.0014,28372,176816,45732000000.000,6.48,0.1054
IOVA,"Iovance Biotherapeutics, Inc.",7.79,0.37,0.0453,6842000.000,6995000.000,2180000000.00,0,0.105
EEFT,"Euronet Worldwide, Inc.",96.05,3.48,0.035,258685,344838,4406000000.000,16.76,0.1043
GEHC,GE HealthCare Technologies Inc.,83.44,0.04,0.0005,2979000.000,2702000.000,38104000000.000,24.12,0.1038
V,Visa Inc.,266.58,0.65,0.0024,7006000.000,8304000.000,518733000000.000,28.57,0.1038
STAG,"STAG Industrial, Inc.",40.31,0.67,0.0163,1298000.000,1099000.000,7497000000.000,38.76,0.1038
LUNMF,Lundin Mining Corporation,9.44,0.03,0.0032,34818,107935,7332000000.000,44.95,0.1028
PSMT,"PriceSmart, Inc.",86.25,3.24,0.0362,172663,152014,2643000000.000,20.99,0.1028
IQV,IQVIA Holdings Inc.,241.78,6.58,0.0265,1141000.000,1257000.000,44076000000.000,31.44,0.1025
NAD,Nuveen Quality Municipal Income Fund,12.07,0.07,0.0058,1410000.00,720024,2817000000.000,48.28,0.1023
WFC-PC,Wells Fargo & Company,19.54,0.15,0.0077,63795,67617,124738000000.000,61.06,0.1021
PSA,Public Storage,311.9,11.82,0.0394,1200000.0,694682,54588000000.000,29.23,0.1021
CUZ,Cousins Properties Incorporated,26.69,0.50,0.0184,2002000.000,1192000.000,4061000000.000,68.44,0.102
PBCRF,PT Bank Central Asia Tbk,0.671,0,0,40000,10493,82718000000.000,22.37,0.1018
ADC,Agree Realty Corporation,71.47,0.68,0.0096,1399000.000,812711,7216000000.000,39.93,0.1017
CAH,"Cardinal Health, Inc.",101.6,1.79,0.0173,1872000.000,1963000.000,24746000000.000,44.96,0.1017
ATO,Atmos Energy Corporation,129.99,0.09,0.0007,671030,1051000.000,19613000000.000,19.61,0.1017
CNQ,Canadian Natural Resources Limited,33.38,1.58,0.0452,4115000.000,4523000.000,71021000000.000,13.09,0.1017
CARR,Carrier Global Corporation,63.99,2.07,0.0313,3557000.000,3825000.000,57767000000.000,17.02,0.1014
CAAP,Corporación América Airports S.A.,15.15,0.79,0.0496,218975,148761,2439000000.000,6.76,0.101
LH,Labcorp Holdings Inc.,236,2.61,0.0112,1195000.000,667285,19815000000.000,43.87,0.1007
AB,AllianceBernstein Holding L.P.,34.16,1.23,0.0348,449771,262622,3915000000.000,11.90,0.1005
FNB,F.N.B. Corporation,14.15,0.50,0.0341,2826000.000,2258000.000,5088000000.000,11.89,0.1003
VNT,Vontier Corporation,33.02,2.23,0.0633,1578000.000,737062,5075000000.000,12.70,0.0999
SPB,"Spectrum Brands Holdings, Inc.",82.8,0.67,0.008,333716,491688,2321000000.000,0,0.0999
FWONA,Formula One Group,70.55,0.99,0.0138,56512,105640,17976000000.000,46.41,0.0996
MET,"MetLife, Inc.",70.56,5.22,0.0689,5224000.000,3061000.000,49415000000.000,19.17,0.0994
LLYVK,Liberty Live Group,37.17,0.07,0.0019,501935,293617,3374000000.000,0,0.0994
A,"Agilent Technologies, Inc.",139.04,3.82,0.0267,1745000.000,2143000.000,40566000000.000,32.87,0.099
ODERF,"Odakyu Electric Railway Co., Ltd.",14.93,0,0,28870,0,5342000000.000,13.82,0.0986
DGX,Quest Diagnostics Incorporated,150.08,2.41,0.0163,1024000.000,908538,16706000000.000,20.25,0.0986
NVS,Novartis AG,112.87,0.77,0.0069,1510000.00,1347000.000,228514000000.000,23.08,0.098
CWEN-A,"Clearway Energy, Inc.",25.67,0.23,0.0089,256787,218564,5440000000.00,33.78,0.0965
ONON,On Holding AG,38.67,1.58,0.0393,5134000.000,5317000.000,12347000000.000,87.89,0.0964
TXT,Textron Inc.,87.23,3.37,0.0372,1127000.000,983882,16344000000.000,18.44,0.0959
SKX,"Skechers U.S.A., Inc.",59.45,3.82,0.0604,2179000.000,1863000.000,9067000000.000,15.94,0.0952
WAY,Waystar Holding Corp.,22.67,0.28,0.0122,315563,1424000.000,3778000000.000,0,0.0952
STT,State Street Corporation,80.91,2.72,0.0325,1920000.00,2113000.000,24161000000.000,14.93,0.0949
UHAL,U-Haul Holding Company,64.92,0.63,0.0096,51367,92682,12149000000.000,21.36,0.0948
HOMB,"Home Bancshares, Inc. (Conway, AR)",26.63,0.77,0.0281,1874000.000,1066000.000,5318000000.000,13.94,0.0945
RLI,RLI Corp.,149.67,0.64,0.0043,158669,152661,6847000000.000,20.42,0.0943
INFA,Informatica Inc.,23.8,0.74,0.0302,2468000.000,1626000.000,7210000000.00,42.50,0.0943
CLPBY,Coloplast A/S,13.14,0.01,0.0008,29205,246335,29570000000.00,41.06,0.0941
ADI,"Analog Devices, Inc.",207.96,10.96,0.0501,6555000.000,3326000.000,103193000000.000,48.48,0.094
BCH,Banco de Chile,23.34,0.08,0.0034,200913,243214,12015000000.000,7.97,0.0932
KR,The Kroger Co.,54.33,0.76,0.0138,2839000.000,5414000.000,39215000000.000,18.54,0.0932
NTDOY,"Nintendo Co., Ltd.",11.89,0.01,0.0008,636622,1036000.000,61750000000.00,21.23,0.0928
SVNLY,Svenska Handelsbanken AB (publ),4.79,0.0700,0.0144,15023,179330,18969000000.000,7.37,0.0911
TTE,TotalEnergies SE,66.56,0.37,0.0055,1573000.000,1235000.000,154252000000.000,7.54,0.091
AN,"AutoNation, Inc.",170.74,13.21,0.0718,672426,399930,6784000000.000,9.30,0.0909
CENT,Central Garden & Pet Company,39.1,0.44,0.0111,77847,115685,2341000000.000,17.61,0.0907
VNO-PL,Vornado Realty Trust,16.03,0.03,0.0019,16601,20263,8857000000.000,24.89,0.0905
XOM,Exxon Mobil Corporation,116.88,0.07,0.0006,17421000.000,16059000.000,519298000000.000,13.98,0.0903
GLOB,Globant S.A.,190.11,1.60,0.0083,386824,605193,8202000000.000,49.77,0.0901
PIKQF,PT Indah Kiat Pulp & Paper Tbk,0.543,0,0,75111,0,3065000000.000,6.79,0.0899
GIB,CGI Inc.,108.91,2.60,0.0233,115997,167283,24800000000.0,21.07,0.0896
KMB,Kimberly-Clark Corporation,140.1,1.62,0.0117,1930000.00,2151000.000,47186000000.000,20.69,0.0896
FFIN,"First Financial Bankshares, Inc.",35.42,1.09,0.0299,645750,673395,5060000000.00,25.12,0.0895
KIM,Kimco Realty Corporation,21.93,0.08,0.0036,4591000.000,4006000.000,14783000000.000,40.61,0.0894
LNG,"Cheniere Energy, Inc.",176.55,3.21,0.0179,1760000.00,1812000.000,40414000000.000,8.51,0.0893
FSLR,"First Solar, Inc.",213.045,5.46,0.025,2648000.000,3174000.000,22806000000.000,19.02,0.0892
NVEI,Nuvei Corporation,32.99,0.09,0.0027,959808,965267,4611000000.000,0,0.0891
PVH,PVH Corp.,94.8,4.28,0.0432,751920,806993,5295000000.000,8.46,0.0883
ROP,"Roper Technologies, Inc.",536.03,8.37,0.0154,722805,525933,57462000000.000,40.12,0.0879
AEG,Aegon Ltd.,5.95,0.17,0.0278,3176000.000,2130000.00,10603000000.000,0,0.0878
QFIN,"Qifu Technology, Inc.",19.17,0.42,0.0214,762174,1126000.000,3062000000.000,4.99,0.0874
NXPI,NXP Semiconductors N.V.,237.75,5.87,0.0241,4373000.000,2071000.000,60563000000.000,22.28,0.087
NEO,"NeoGenomics, Inc.",17.17,0.33,0.0189,746622,769037,2200000000.0,0,0.0867
SR,Spire Inc.,66.11,0.16,0.0024,561836,356354,3818000000.000,16.12,0.0866
FUN,Six Flags Entertainment Corporation,44.04,3.00,0.0638,1635000.000,1186000.000,4410000000.00,18.35,0.0866
DDS,"Dillard's, Inc.",362.36,23.59,0.0611,141985,109850,5882000000.000,8.24,0.0866
VNO-PM,Vornado Realty Trust,15.56,0.14,0.0091,19318,22456,8759000000.000,24.16,0.0866
TRU,TransUnion,85.38,2.27,0.0259,2736000.000,1517000.000,16589000000.000,0,0.0865
GATX,GATX Corporation,134.51,2.90,0.0211,261818,176132,4791000000.000,20.69,0.0861
MRK,"Merck & Co., Inc.",115.2,1.38,0.0121,16557000.000,9279000.000,291780000000.00,21.33,0.0859
LNC,Lincoln National Corporation,30.02,4.03,0.1184,4210000.00,1487000.000,5109000000.000,3.15,0.0857
RITM,Rithm Capital Corp.,11.17,0.18,0.0159,4757000.000,3054000.000,5470000000.00,7.45,0.0855
GOLD,Barrick Gold Corporation,17.91,0.33,0.0181,27321000.000,19767000.000,31444000000.000,21.84,0.0855
NSC,Norfolk Southern Corporation,243.41,1.70,0.0069,1038000.000,1301000.000,55034000000.000,30.77,0.0853
HOLX,"Hologic, Inc.",83.64,0.44,0.0053,1611000.000,1490000.00,19427000000.000,28.55,0.0852
TWO-PB,Two Harbors Investment Corp.,22.57,0.08,0.0035,33211,17044,3055000000.000,40.96,0.0851
NFG,National Fuel Gas Company,58.95,0.24,0.0041,767652,516767,5385000000.000,17.09,0.085
CSQ,Calamos Strategic Total Return Fund,16.32,0.32,0.0192,224709,179048,2617000000.000,5.39,0.0844
PG,The Procter & Gamble Company,170.08,4.39,0.0265,9325000.000,6291000.000,400896000000.000,28.25,0.0839
FRT,Federal Realty Investment Trust,112.48,0.32,0.0028,950870,500262,9482000000.000,32.99,0.0823
CINSF,China Taiping Insurance Holdings Company Limited,0.8765,0,0,21700,0,3150000000.00,7.30,0.0821
LRCX,Lam Research Corporation,763,67.33,0.0811,2701000.000,1040000.00,99478000000.000,26.32,0.0817
TPX,"Tempur Sealy International, Inc.",49.01,2.00,0.0392,2018000.000,1736000.000,8509000000.000,24.14,0.0807
CDP,COPT Defense Properties,28.9,0.03,0.001,875831,719572,3318000000.000,0,0.0804
HD,"The Home Depot, Inc.",355.43,3.15,0.0088,2953000.000,3493000.000,352449000000.000,23.81,0.0798
CIOXY,Cielo S.A.,0.95,0.0100,0.0104,214867,34988,2752000000.000,7.92,0.0795
BML-PL,Bank of America Corporation,22.27,0.06,0.0027,28855,34776,274393000000.000,6.34,0.0795
SITC,SITE Centers Corp.,15.4,0.06,0.0039,2669000.000,1673000.000,3229000000.000,7.23,0.0792
VTRS,Viatris Inc.,11.87,0.09,0.0075,7315000.000,8617000.000,14133000000.000,0,0.0791
KEY-PI,KeyCorp,23.52,0.37,0.0155,26501,38985,14059000000.000,9.50,0.0789
CIB,Bancolombia S.A.,31.79,1.03,0.0314,221347,241643,8241000000.000,5.16,0.0787
ARDT,"Ardent Health Partners, Inc.",17.32,0.65,0.0362,106671,804983,2481000000.000,33.31,0.0785
FFBC,First Financial Bancorp.,25.22,0.95,0.0363,743464,407130,2408000000.000,10.38,0.0782
COMP,"Compass, Inc.",4.28,0.0200,0.0047,6670000.00,4269000.000,2116000000.000,0,0.0781
CBU,"Community Financial System, Inc.",58.96,1.06,0.0177,399580,317801,3097000000.000,19.02,0.0777
JCI,Johnson Controls International plc,67.42,2.91,0.0414,9237000.000,5042000.000,45038000000.000,28.33,0.0775
RF-PC,Regions Financial Corporation,22.84,0.26,0.0113,72597,36006,13125000000.000,9.47,0.0769
LOW,"Lowe's Companies, Inc.",240.42,0.94,0.0039,2258000.000,2622000.000,137000000000,19.23,0.0767
TER,"Teradyne, Inc.",117.27,4.47,0.0367,3485000.000,2270000.00,19136000000.000,38.58,0.0767
UMC,United Microelectronics Corporation,7.88,0.20,0.0248,19674000.000,10466000.000,20239000000.000,11.76,0.0765
DPZ,"Domino's Pizza, Inc.",429,2.36,0.0055,492575,597911,15004000000.000,26.38,0.076
MS,Morgan Stanley,95.85,5.91,0.0581,9220000.00,6410000.00,155181000000.000,15.76,0.076
AVNT,Avient Corporation,42.83,1.61,0.0362,530948,453380,3908000000.000,37.57,0.0759
UBSI,"United Bankshares, Inc.",36.37,0.90,0.0241,746255,529159,4917000000.000,13.72,0.0757
EPD,Enterprise Products Partners L.P.,28.48,0.08,0.0028,7582000.000,3823000.000,61846000000.000,10.87,0.0755
CPT,Camden Property Trust,118.2,3.13,0.0272,2293000.000,834398,12604000000.000,32.38,0.0755
SDRL,Seadrill Limited,49.78,3.21,0.0606,789131,678625,3380000000.00,12.14,0.0749
RHHBY,Roche Holding AG,40.71,0.02,0.0005,235759,2361000.000,259569000000.000,21.65,0.0747
PK,Park Hotels & Resorts Inc.,14.25,0.50,0.0339,3517000.000,2616000.000,2977000000.000,10.04,0.0747
EXPE,"Expedia Group, Inc.",115.49,5.99,0.0493,2744000.000,2163000.000,15299000000.000,21.91,0.0744
HON,Honeywell International Inc.,203.69,0.89,0.0044,3342000.000,2757000.000,132331000000.000,23.20,0.0743
EDU,New Oriental Education & Technology Group Inc.,59.94,1.81,0.0293,2563000.000,1663000.000,9966000000.000,33.30,0.0742
TDY,Teledyne Technologies Incorporated,410.54,7.64,0.0183,325393,270762,19207000000.000,22.32,0.0741
BEAM,Beam Therapeutics Inc.,27.43,2.88,0.095,1372000.000,1330000.00,2258000000.000,0,0.074
CDNS,"Cadence Design Systems, Inc.",249.63,11.18,0.0429,4734000.000,1810000.00,68354000000.000,64.50,0.074
TECK,Teck Resources Limited,45.14,1.98,0.042,4176000.000,3083000.000,23409000000.000,22.35,0.0737
STE,STERIS plc,242.6,1.59,0.0066,536301,516079,23982000000.000,43.63,0.0725
CSX,CSX Corporation,34.08,0.69,0.0198,12229000.000,11064000.000,66624000000.000,18.62,0.0724
NNI,"Nelnet, Inc.",107.58,3.14,0.0284,58445,82387,3912000000.000,29.00,0.072
PINS,"Pinterest, Inc.",29.1,2.14,0.0685,27776000.000,9118000.000,19968000000.000,100.34,0.071
USB-PP,U.S. Bancorp,24.16,0.03,0.0012,35471,74733,75797000000.000,5.21,0.0709
FBIN,"Fortune Brands Innovations, Inc.",76.59,2.53,0.032,1494000.000,1434000.000,9505000000.000,21.76,0.0709
UHAL-B,U-Haul Holding Company,61.63,0.94,0.015,118185,188919,12149000000.000,20.27,0.0705
STT-PG,State Street Corporation,24.7,0.12,0.0049,24377,36357,18988000000.000,3.35,0.0702
BOKF,BOK Financial Corporation,96.92,1.83,0.0185,198675,153235,6215000000.000,13.56,0.07
AVA,Avista Corporation,39.64,0.02,0.0005,507343,493008,3099000000.000,16.38,0.0699
UNM,Unum Group,53.9,2.66,0.047,1956000.000,1099000.000,10013000000.000,7.91,0.0694
UTF,"Cohen & Steers Infrastructure Fund, Inc",24.52,0.10,0.0041,248708,174809,2362000000.000,64.53,0.0693
SMAR,Smartsheet Inc.,45.98,1.19,0.0252,1214000.000,1477000.000,6361000000.000,0,0.0686
MS-PA,Morgan Stanley,22.82,0.06,0.0026,97364,61519,80354000000.000,2.90,0.0684
GDV,The Gabelli Dividend & Income Trust,22.92,0.41,0.0176,267240,150780,2062000000.000,7.88,0.068
ONB,Old National Bancorp,18.54,0.66,0.0344,2946000.000,2077000.000,5914000000.000,10.91,0.068
FTS,Fortis Inc.,42.58,0.79,0.0189,707304,611661,21086000000.000,18.43,0.068
UTG,Reaves Utility Income Fund,28.76,0.18,0.0062,458901,352479,2348000000.000,0,0.0676
SNN,Smith & Nephew plc,30.46,0.30,0.0098,1071000.000,844380,13436000000.000,43.51,0.0673
COLB,"Columbia Banking System, Inc.",23.87,0.90,0.0363,2295000.000,2079000.000,5000000000,10.38,0.0666
AMED,"Amedisys, Inc.",98.07,0.01,0.0001,256781,396462,3211000000.000,34.90,0.0666
ENLC,"EnLink Midstream, LLC",12.99,0.48,0.0355,2383000.000,1774000.000,5862000000.000,37.11,0.0665
AL-PA,Air Lease Corporation,25.03,0.36,0.0142,85098,12912,4227000000.000,0,0.0665
OBDC,Blue Owl Capital Corporation,14.98,0.47,0.0304,3777000.000,1993000.000,5838000000.000,7.57,0.0662
KEY-PJ,KeyCorp,21.92,0.02,0.0009,24217,25654,14629000000.000,8.86,0.0656
SFTBY,SoftBank Group Corp.,25.89,0.03,0.0012,121191,601974,77290000000.00,0,0.0654
CLDX,"Celldex Therapeutics, Inc.",34.78,2.77,0.0738,816842,707151,2292000000.000,0,0.0652
KOF,"Coca-Cola FEMSA, S.A.B. de C.V.",87.53,0.79,0.0089,76957,176135,18389000000.000,81.80,0.0652
TCEHY,Tencent Holdings Limited,45.81,0.01,0.0002,574212,2215000.000,423057000000.000,27.93,0.0644
EQX,Equinox Gold Corp.,5.18,0.25,0.046,2586000.000,2678000.000,2002000000.000,0,0.0637
MTZ,"MasTec, Inc.",102.18,3.94,0.0371,2005000.000,826019,8095000000.000,928.91,0.0628
NOMD,Nomad Foods Limited,18.95,0.20,0.0107,255151,632350,3117000000.000,15.92,0.0622
EQR,Equity Residential,70.22,0.45,0.0064,3207000.000,1761000.000,27442000000.000,28.66,0.0618
BHFAP,"Brighthouse Financial, Inc.",23.55,0.02,0.0008,29094,21309,3905000000.000,1.87,0.0618
AMCR,Amcor plc,10.52,0.02,0.0019,13275000.000,9620000.00,15205000000.000,23.38,0.0616
PAYO,Payoneer Global Inc.,5.38,0.23,0.041,4337000.000,2550000.00,2009000000.000,17.93,0.0611
TBN,Tamboran Resources Corporation,23.05,0.03,0.0013,35219,105203,47573000000.000,0,0.0598
RNST,Renasant Corporation,33.36,0.23,0.0069,1436000.000,450245,2120000000.00,12.78,0.0597
CWT,California Water Service Group,55.14,1.26,0.0234,181110,325443,3244000000.000,18.14,0.0596
MET-PA,"MetLife, Inc.",24.04,0.06,0.0025,64829,32804,46696000000.000,3.08,0.0595
MKSI,"MKS Instruments, Inc.",106.56,8.19,0.0714,2061000.000,1045000.000,7160000000.00,0,0.0585
WEGZY,WEG S.A.,8.73,0.47,0.0511,23717,68061,39171000000.000,34.92,0.0582
KBR,"KBR, Inc.",65.31,0.63,0.0096,833575,1003000.000,8689000000.000,44.73,0.0573
CRSP,CRISPR Therapeutics AG,51.11,3.74,0.0682,2483000.000,1354000.000,4340000000.00,0,0.0573
PCG,PG&E Corporation,18.41,0.03,0.0016,8268000.000,12824000.000,48146000000.000,15.74,0.0568
SIEGY,Siemens Aktiengesellschaft,86.45,0.04,0.0005,20801,190920,136577000000.000,17.72,0.0561
AXS-PE,AXIS Capital Holdings Limited,21.45,0.05,0.0023,56154,29900,4257000000.000,2.98,0.0556
USB,U.S. Bancorp,42.35,1.13,0.026,7893000.000,8582000.000,66085000000.000,13.44,0.0556
GARPF,Golden Agri-Resources Ltd,0.19,0,0,22000,2429,2569000000.000,9.50,0.0556
MGRC,McGrath RentCorp,102.06,4.79,0.0448,142062,132187,2506000000.000,21.62,0.0555
NJR,New Jersey Resources Corporation,46.8,0.12,0.0026,520801,517920,4625000000.000,18.57,0.0555
LLYVA,Liberty Live Group,36.22,0.09,0.0025,145413,132717,3379000000.000,0,0.0551
TGT,Target Corporation,139.17,7.85,0.0534,5557000.000,4094000.000,64385000000.000,15.60,0.0548
REG,Regency Centers Corporation,70.29,1.73,0.0252,1925000.000,989141,12835000000.000,33.79,0.0548
ENB,Enbridge Inc.,37.96,0.36,0.0096,9282000.000,4999000.000,80706000000.000,20.19,0.0547
CE,Celanese Corporation,131.55,6.00,0.0436,1402000.000,775598,14374000000.000,7.44,0.0547
FCPT,"Four Corners Property Trust, Inc.",27.43,0.17,0.0062,801370,415414,2545000000.000,25.88,0.0542
FWONK,Formula One Group,77.28,1.04,0.0132,1135000.000,1351000.000,17988000000.000,50.84,0.0542
TIMB,TIM S.A.,15.44,0.14,0.0092,383964,491164,7528000000.000,14.43,0.0539
EGP,"EastGroup Properties, Inc.",185.92,2.64,0.014,233315,279048,9060000000.00,38.73,0.0538
SM,SM Energy Company,40.9,3.23,0.0732,2568000.000,1923000.000,4705000000.000,6.42,0.0533
WAFD,"WaFd, Inc.",33.05,1.06,0.0311,516837,484025,2682000000.000,13.22,0.0532
CPK,Chesapeake Utilities Corporation,119.21,0.90,0.0076,138043,116119,2642000000.000,25.04,0.0526
IDA,"IDACORP, Inc.",104.13,1.82,0.0178,614200,348291,5545000000.000,19.46,0.0521
ADP,"Automatic Data Processing, Inc.",263.52,2.22,0.0085,2268000.000,1535000.000,107543000000.000,28.99,0.0506
NTRS,Northern Trust Corporation,84.89,2.00,0.023,1312000.000,1207000.000,17117000000.000,11.64,0.05
WFC-PY,Wells Fargo & Company,24.215,0.02,0.001,29947,35289,197724000000.000,5.01,0.0496
CURLF,"Curaleaf Holdings, Inc.",3.6,0.2000,0.0526,120317,618383,2677000000.000,0,0.0496
PAM,Pampa Energía S.A.,42.73,2.55,0.0563,322123,287629,3441000000.000,4.93,0.0494
SUI,"Sun Communities, Inc.",135.61,2.41,0.0181,1049000.000,643983,17581000000.000,260.79,0.0491
HQY,"HealthEquity, Inc.",71.41,6.46,0.083,1326000.000,672340,6213000000.000,77.62,0.0491
CATY,Cathay General Bancorp,40.55,1.75,0.0414,394083,328201,2927000000.000,9.75,0.0483
MGY,Magnolia Oil & Gas Corporation,24.18,1.36,0.0532,3882000.000,2294000.000,5078000000.000,11.85,0.0481
TNL,Travel + Leisure Co.,42.5,1.54,0.035,680696,584872,2970000000.00,7.71,0.0481
OLED,Universal Display Corporation,172.28,40.39,0.1899,1254000.000,371032,8175000000.000,36.97,0.0467
JSM,Navient Corporation SR NT 6% 121543,19.97,0.01,0.0005,17156,14509,5474000000.000,16.60,0.0466
SBCF,Seacoast Banking Corporation of Florida,25.45,1.15,0.0432,653318,435704,2171000000.000,18.58,0.0456
OTIS,Otis Worldwide Corporation,94.29,0.01,0.0001,3101000.000,2223000.000,37768000000.000,26.34,0.0453
SNV-PD,Synovus Financial Corp.,25.12,0.16,0.0064,22994,25008,5173000000.000,5.21,0.0449
COLM,Columbia Sportswear Company,78.21,0.87,0.011,469371,455754,4579000000.000,21.02,0.0448
UNP,Union Pacific Corporation,239.97,4.50,0.0184,2114000.000,2301000.000,146189000000.000,22.57,0.0447
GBDC,"Golub Capital BDC, Inc.",14.73,0.41,0.0271,2519000.000,1286000.000,3883000000.000,7.26,0.0447
HTGC,"Hercules Capital, Inc.",18.81,2.50,0.1173,7411000.000,997685,3054000000.000,10.51,0.0438
MAR,"Marriott International, Inc.",213.67,5.11,0.0234,3655000.000,1540000.00,60153000000.000,21.37,0.0438
EVRG,"Evergy, Inc.",60.16,0.41,0.0069,2877000.000,1733000.000,13833000000.000,19.53,0.0437
SBAC,SBA Communications Corporation,229.73,2.57,0.0113,1862000.000,901656,24689000000.000,48.26,0.0437
RLX,RLX Technology Inc.,1.69,0,0,1503000.000,2430000.00,2655000000.000,21.13,0.0432
BAP,Credicorp Ltd.,162.27,3.73,0.0225,288085,248446,[phone].000,9.84,0.0431
TEL,TE Connectivity Ltd.,145.4,4.91,0.0327,1946000.000,1653000.000,44190000000.00,13.02,0.0429
ABG,"Asbury Automotive Group, Inc.",235.35,28.08,0.1066,324532,183079,4748000000.000,11.96,0.0428
NCNO,"nCino, Inc.",31.45,0.69,0.0215,1133000.000,1076000.000,3619000000.000,0,0.0421
EQIX,"Equinix, Inc.",806.65,4.53,0.0056,367413,531409,76556000000.000,80.67,0.0418
NGG,National Grid plc,65.08,1.41,0.0221,1065000.000,811708,63594000000.000,18.44,0.0416
MKL,Markel Group Inc.,1560.42,5.96,0.0038,51310,40335,20200000000.0,10.14,0.0411
APAM,Artisan Partners Asset Management Inc.,40.61,1.75,0.0413,566785,440880,2839000000.000,12.12,0.041
NSFMF,Nisshin Seifun Group Inc.,13.125,0,0,18900,0,4201000000.000,12.62,0.0408
EVCM,EverCommerce Inc.,11.1,0.46,0.0398,131284,191904,2055000000.000,0,0.0403
BXSL,Blackstone Secured Lending Fund,29.46,0.81,0.0268,2186000.000,912961,5851000000.000,7.86,0.0403
FR,"First Industrial Realty Trust, Inc.",53.8,1.20,0.0218,735172,888251,7316000000.000,25.26,0.0396
SOTDF,Ströer SE & Co. KGaA,43.8,0,0,17280,0,3240000000.00,21.58,0.0391
EQC,Equity Commonwealth,20.23,0.14,0.0069,1414000.000,893109,2176000000.000,23.52,0.039
WTS,"Watts Water Technologies, Inc.",199.44,3.73,0.0184,171773,168038,6655000000.000,24.74,0.0388
RBLX,Roblox Corporation,39.04,0.19,0.0049,7389000.000,7409000.000,25266000000.000,0,0.0383
WHITF,Whitehaven Coal Limited,4.88,0.1100,0.022,30838,21458,4184000000.000,5.36,0.0383
WOR,"Worthington Enterprises, Inc.",46.01,1.70,0.0356,183657,297551,2303000000.000,65.73,0.0382
GGG,Graco Inc.,81.23,1.25,0.0152,613345,835887,13722000000.000,28.11,0.0382
RF-PB,Regions Financial Corporation,25.12,0.10,0.004,26341,56457,13102000000.000,10.42,0.038
SE,Sea Limited,60.75,3.30,0.0515,6483000.000,4987000.000,34891000000.000,1012.50,0.0379
SHO,"Sunstone Hotel Investors, Inc.",9.93,0.19,0.0188,3823000.000,1785000.000,2022000000.000,11.03,0.0376
AON,Aon plc,330.21,2.39,0.0073,1629000.000,1557000.000,71735000000.000,26.52,0.0375
CTSH,Cognizant Technology Solutions Corporation,74,2.31,0.0303,3846000.000,3839000.000,36679000000.000,16.86,0.0374
SEIC,SEI Investments Company,65.41,1.84,0.0274,419180,628380,8496000000.000,17.12,0.0373
KDP,Keurig Dr Pepper Inc.,35.07,0.51,0.0148,10898000.000,7729000.000,47558000000.000,22.48,0.037
TEO,Telecom Argentina S.A.,5.9,0.28,0.0453,166338,234232,2566000000.000,7.66,0.0369
AWK,"American Water Works Company, Inc.",147.35,2.85,0.0197,1204000.000,1024000.000,28713000000.000,30.01,0.0369
EBC,"Eastern Bankshares, Inc.",15.1,0.56,0.0358,1735000.000,1100000.0,3035000000.000,16.59,0.0357
BNL,"Broadstone Net Lease, Inc.",17.18,0.14,0.0081,1301000.000,1140000.00,3390000000.00,20.70,0.0356
HTH,Hilltop Holdings Inc.,31.62,0.19,0.006,403825,304087,2044000000.000,18.49,0.0354
K,Kellanova,62.98,0.93,0.015,4730000.00,2182000.000,21557000000.000,25.09,0.0349
RLJ-PA,RLJ Lodging Trust,25.21,0,0,18533,16273,2894000000.000,0,0.0349
WSTTF,--,1.3,0,0,151800,6,4433000000.000,26.00,0.0347
MS-PK,Morgan Stanley,24.45,0.03,0.0012,60131,72593,66462000000.000,3.11,0.0347
CDW,CDW Corporation,209.85,3.74,0.0175,1439000.000,935559,28031000000.000,25.69,0.0346
SYY,Sysco Corporation,76.71,0.90,0.0119,3021000.000,3388000.000,37723000000.000,19.72,0.0342
ARCC,Ares Capital Corporation,20.29,0.54,0.0259,6874000.000,3322000.000,12791000000.000,7.09,0.0341
ELS,"Equity LifeStyle Properties, Inc.",72.52,2.12,0.0301,1897000.000,1189000.000,14187000000.000,37.77,0.0339
DEI,"Douglas Emmett, Inc.",15.12,0.60,0.0382,2971000.000,1498000.000,2998000000.000,0,0.0335
MSA,MSA Safety Incorporated,181.69,3.20,0.0173,109061,167669,7150000000.00,26.33,0.0333
ARGX,argenx SE,499.67,16.51,0.032,317397,349959,30995000000.000,0,0.0328
PBH,Prestige Consumer Healthcare Inc.,70.53,0.02,0.0003,271288,265932,3504000000.000,16.91,0.0328
NWOEF,NEW ORIENTAL ED & TECHNOLOGY GP,8.81131,0,0,336806,0,14584000000.000,48.95,0.0327
NEE-PR,"NextEra Energy, Inc.",45.28,0.22,0.0049,193523,402782,0,0,0.0326
