Symbol,Company_name,Price,Change_abs,Change_rel,Volume,Avg_vol_3M,Market_cap,PE_ratio_TTM,Wk_change_rel
BLCO,Bausch + Lomb Corporation,16.33,0.53,0.0314,735423,572638,5746000000.000,0,-0.1263
ALSSF,"Alsea, S.A.B. de C.V.",2.86,0.0400,0.0138,16000,7801,2420000000.00,8.67,-0.1262
DRI,"Darden Restaurants, Inc.",144.03,1.32,0.0091,2065000.000,1299000.000,17120000000.00,16.89,-0.126
BILI,Bilibili Inc.,15.5,0.27,0.0177,3812000.000,6420000.00,6324000000.000,0,-0.1253
TD,The Toronto-Dominion Bank,56.69,1.40,0.0241,4107000.000,2600000.0,99735000000.000,13.09,-0.125
ESGRP,Enstar Group Limited,20.92,0.11,0.0053,433378,59940,2944000000.000,0,-0.124
FTRE,Fortrea Holdings Inc.,26.48,1.37,0.0492,935354,1512000.000,2367000000.000,0,-0.1235
CHWRF,China Tower Corporation Limited,0.114,0,0,31000,231647,21398000000.000,11.40,-0.1231
CGON,"CG Oncology, Inc.",32.6,1.24,0.0366,673214,681608,2172000000.000,0,-0.1229
PCOR,"Procore Technologies, Inc.",56.78,10.44,0.1553,15373000.000,1663000.000,8308000000.000,0,-0.1227
CMCSA,Comcast Corporation,39.9,0.36,0.0089,25861000.000,20387000.000,154513000000.000,10.61,-0.1221
AEIS,"Advanced Energy Industries, Inc.",101.64,6.00,0.0557,273669,193259,3829000000.000,41.32,-0.1221
ZBH,"Zimmer Biomet Holdings, Inc.",110.36,0.76,0.0068,1138000.000,1491000.000,22704000000.000,23.94,-0.1215
SMPL,The Simply Good Foods Company,34.14,0.11,0.0032,1514000.000,810903,3419000000.000,23.54,-0.1212
BDX,"Becton, Dickinson and Company",241.87,5.86,0.0248,1803000.000,1527000.000,69911000000.000,48.57,-0.1212
SJW,SJW Group,61.62,0.87,0.0143,310971,194130,2016000000.000,22.57,-0.1208
CLX,The Clorox Company,144.09,9.95,0.0742,2902000.000,1244000.000,17894000000.000,64.04,-0.12
CSCO,"Cisco Systems, Inc.",46.66,0.73,0.0154,21750000.00,20111000.000,187984000000.000,15.76,-0.1198
DAL,"Delta Air Lines, Inc.",39.83,1.67,0.0402,9210000.00,8169000.000,25707000000.000,5.71,-0.1196
ST,Sensata Technologies Holding plc,36.24,1.05,0.0282,1771000.000,2054000.000,5471000000.000,604.00,-0.1191
DRVN,Driven Brands Holdings Inc.,13.57,0.94,0.0648,996976,1395000.000,2227000000.000,0,-0.1188
ARCO,Arcos Dorados Holdings Inc.,9.52,0.05,0.0052,619832,1259000.000,2005000000.000,11.61,-0.1177
MNST,Monster Beverage Corporation,51.61,0.23,0.0045,5278000.000,9789000.000,50858000000.000,32.66,-0.1176
STNE,StoneCo Ltd.,12.48,0.27,0.0212,5709000.000,5371000.000,3856000000.000,13.57,-0.1168
TTC,The Toro Company,90.91,2.26,0.0243,653795,1153000.000,9443000000.000,35.93,-0.1165
TGNA,TEGNA Inc.,15.1,0.47,0.0302,1360000.00,2189000.000,2561000000.000,5.24,-0.1159
MNRIF,Minor International Public Company Limited,0.8144,0,0,30996,0,4741000000.000,27.15,-0.1148
SNAP,Snap Inc.,9.36,3.45,0.2693,105179000.000,21867000.000,15533000000.000,0,-0.1145
KRC,Kilroy Realty Corporation,33.8,1.45,0.0411,1226000.000,1001000.000,4007000000.000,20.12,-0.1126
OGS,"ONE Gas, Inc.",69.07,0.60,0.0086,501457,457866,3907000000.000,17.05,-0.1126
IPG,"The Interpublic Group of Companies, Inc.",30.24,0.72,0.0233,3554000.000,4055000.000,11358000000.000,11.20,-0.1119
XPRO,Expro Group Holdings N.V.,20.4,1.69,0.0765,1351000.000,1101000.000,2469000000.000,0,-0.1115
CHX,ChampionX Corporation,31.77,1.30,0.0393,1766000.000,1829000.000,6052000000.000,19.49,-0.1111
MAT,"Mattel, Inc.",18.92,0.25,0.013,[phone],[phone],[phone].000,21.02,-0.1109
WPP,WPP plc,45.96,0.76,0.0163,141428,158932,10205000000.000,70.71,-0.1107
MCHP,Microchip Technology Incorporated,75.43,8.94,0.106,17443000.000,6417000.000,40469000000.000,30.05,-0.1106
CHTR,"Charter Communications, Inc.",373.16,3.81,0.0101,838138,1338000.000,53265000000.000,11.91,-0.1103
IFS,Intercorp Financial Services Inc.,22.28,0.03,0.0013,108075,66767,2551000000.000,10.27,-0.1099
WEX,WEX Inc.,173.39,6.78,0.0376,485186,384933,7124000000.000,30.05,-0.1088
TENB,"Tenable Holdings, Inc.",41.77,0.71,0.0167,1307000.000,1011000.000,4970000000.00,0,-0.1084
CRGY,Crescent Energy Company,10.81,1.12,0.0939,3952000.000,2903000.000,2481000000.000,0,-0.1081
NUE,Nucor Corporation,151.05,4.73,0.0304,2176000.000,1557000.000,36216000000.000,10.88,-0.1076
SAIA,"Saia, Inc.",383.24,11.77,0.0298,549754,493866,10163000000.000,27.01,-0.1068
SON,Sonoco Products Company,51.64,1.03,0.0196,1064000.000,774980,5074000000.000,13.92,-0.1067
UA,"Under Armour, Inc.",6.31,0.32,0.0483,2153000.000,2997000.000,2797000000.000,12.13,-0.1062
CVBF,CVB Financial Corp.,17.52,0.86,0.0468,967939,752669,2447000000.000,11.92,-0.1061
DNP,DNP Select Income Fund Inc.,8.97,0.06,0.0066,684050,815967,3284000000.000,0,-0.1057
CELH,"Celsius Holdings, Inc.",42.71,2.09,0.0467,6144000.000,5782000.000,9955000000.000,46.93,-0.1054
ABNB,"Airbnb, Inc.",128.23,6.86,0.0508,7618000.000,4192000.000,81406000000.000,17.14,-0.1045
HDB,HDFC Bank Limited,60,0.51,0.0084,6478000.000,2666000.000,152350000000.00,19.05,-0.1039
SNDR,"Schneider National, Inc.",27.66,0.40,0.0143,1300000.0,990030,4846000000.000,41.28,-0.1037
GLNCY,Glencore plc,10.4,0.01,0.001,82930,400141,64859000000.000,15.29,-0.1034
AIN,Albany International Corp.,86.67,3.16,0.0352,190208,138200,2707000000.000,24.35,-0.1023
VAL,Valaris Limited,67.77,5.81,0.079,1436000.000,1023000.000,4930000000.00,4.96,-0.101
KMTUY,Komatsu Ltd.,25.51,0.06,0.0024,19022,81585,24327000000.000,9.08,-0.1008
TPR,"Tapestry, Inc.",38.13,1.02,0.0261,2761000.000,2662000.000,8761000000.000,10.11,-0.1005
MKC,"McCormick & Company, Incorporated",78.82,0.76,0.0097,2183000.000,1935000.000,21175000000.000,28.77,-0.1004
NPPXF,Nippon Telegraph and Telephone Corporation,1,0,0,15800,249545,85978000000.000,10.00,-0.0991
BHP,BHP Group Limited,54.01,0.25,0.0046,2977000.000,2154000.000,138270000000.00,18.50,-0.0989
ROCK,"Gibraltar Industries, Inc.",66.81,4.05,0.0572,278532,170412,2036000000.000,17.72,-0.0987
BEP,Brookfield Renewable Partners L.P.,24.06,0.13,0.0054,401351,428201,15789000000.000,0,-0.0985
BSY,"Bentley Systems, Incorporated",46.02,1.58,0.0332,1182000.000,1297000.000,13806000000.000,42.61,-0.0984
FNV,Franco-Nevada Corporation,125.1,1.97,0.0155,700573,568785,24058000000.000,0,-0.098
SONY,Sony Group Corporation,81.61,3.32,0.0391,1368000.000,970691,99678000000.000,15.54,-0.0976
OXY,Occidental Petroleum Corporation,57.67,1.71,0.0288,14823000.000,7060000.00,52837000000.000,16.67,-0.0975
GRAB,Grab Holdings Limited,3.24,0,0,20615000.000,19080000.00,12808000000.000,0,-0.0975
BIPC,Brookfield Infrastructure Corporation,37.86,0.71,0.0184,425931,529087,4994000000.000,3.80,-0.0971
HXL,Hexcel Corporation,62.21,2.08,0.0324,1161000.000,932438,5086000000.000,48.98,-0.0967
SW,Smurfit Westrock Plc,41.78,1.54,0.0355,3583000.000,12221000.000,21697000000.000,33.69,-0.0961
HES,Hess Corporation,137.31,3.92,0.0278,2746000.000,2031000.000,42307000000.000,15.97,-0.0957
SUZ,Suzano S.A.,9.28,0.13,0.0138,2016000.000,2791000.000,12139000000.000,7.42,-0.0955
RNG,"RingCentral, Inc.",35.26,1.81,0.0541,3146000.000,1265000.000,3250000000.00,0,-0.0954
CJPRY,Central Japan Railway Company,10.96,0.03,0.0027,21976,199080,21753000000.000,7.83,-0.095
BC,Brunswick Corporation,77.33,0.26,0.0034,957732,825020,5121000000.000,14.87,-0.0947
AESI,Atlas Energy Solutions Inc.,18.93,1.58,0.077,756790,1131000.000,2879000000.000,11.07,-0.0947
BMO,Bank of Montreal,80.73,1.91,0.0231,1139000.000,988141,58873000000.000,13.37,-0.0945
HR,Healthcare Realty Trust Incorporated,17.87,0.37,0.0211,8039000.000,3877000.000,6568000000.000,0,-0.0943
TR,"Tootsie Roll Industries, Inc.",30.16,0.32,0.0105,131054,182743,2137000000.000,22.68,-0.0941
THO,"THOR Industries, Inc.",99.98,0.80,0.0079,520716,536583,5319000000.000,20.24,-0.0925
BTG,B2Gold Corp.,2.85,0.1000,0.0339,19814000.000,10545000.000,3741000000.000,0,-0.0924
VRNT,Verint Systems Inc.,32.96,1.26,0.0368,691514,743837,2034000000.000,70.13,-0.091
FIZZ,National Beverage Corp.,48.95,0.34,0.007,183700,206769,4581000000.000,25.90,-0.091
IPAR,"Inter Parfums, Inc.",135.1,2.28,0.0166,166961,153033,4326000000.000,28.62,-0.091
CF,"CF Industries Holdings, Inc.",73.22,2.58,0.034,1752000.000,2045000.000,13383000000.000,12.10,-0.0903
GBTG,"Global Business Travel Group, Inc.",6.18,0.22,0.0344,587194,815101,2921000000.000,0,-0.0898
GPC,Genuine Parts Company,142.52,0.96,0.0067,1059000.000,995050,19856000000.000,16.50,-0.0892
CALX,"Calix, Inc.",37.53,1.42,0.0365,621895,663738,2469000000.000,1251.00,-0.0886
REXR,"Rexford Industrial Realty, Inc.",49.17,1.30,0.0258,1097000.000,1492000.000,11093000000.000,40.64,-0.0883
STZ,"Constellation Brands, Inc.",246.94,1.57,0.0064,1404000.000,1162000.000,45003000000.000,18.39,-0.0875
ARE,"Alexandria Real Estate Equities, Inc.",113.36,1.66,0.0144,1646000.000,843490,19830000000.00,141.70,-0.0874
TROW,"T. Rowe Price Group, Inc.",106.47,5.56,0.0496,1982000.000,1103000.000,23700000000.0,12.56,-0.087
FEZHF,Far East Horizon Limited,0.62867,0,0,89000,0,3207000000.000,3.49,-0.0865
VRSN,"VeriSign, Inc.",187.71,0.66,0.0035,772405,728987,18320000000.00,22.51,-0.0855
POOL,Pool Corporation,353.39,12.17,0.0333,505796,433175,13520000000.00,29.67,-0.0847
LSXMA,The Liberty SiriusXM Group,21.475,0.61,0.0278,1538000.000,1385000.000,7027000000.000,8.39,-0.0846
JBL,Jabil Inc.,99.62,9.38,0.0861,3485000.000,1633000.000,11301000000.000,9.04,-0.0844
EBR,Centrais Elétricas Brasileiras S.A. - Eletrobrás,6.74,0.25,0.0358,1148000.000,1081000.000,16162000000.000,18.72,-0.0842
TAK,Takeda Pharmaceutical Company Limited,14.08,0.23,0.0166,3889000.000,1953000.000,44632000000.000,45.42,-0.0839
ACI,"Albertsons Companies, Inc.",19.96,0.20,0.0101,2958000.000,2333000.000,11560000000.00,10.40,-0.0815
RCI,Rogers Communications Inc.,38.66,0.57,0.015,774401,890987,20722000000.000,32.76,-0.0804
WDAY,"Workday, Inc.",214.86,7.72,0.0347,2456000.000,2618000.000,57023000000.000,38.30,-0.08
BP,BP p.l.c.,34.08,0.68,0.0196,9870000.00,7364000.000,96112000000.000,13.21,-0.0799
PRGS,Progress Software Corporation,56.57,0.75,0.0131,329775,422098,2420000000.00,34.71,-0.0796
FLO,"Flowers Foods, Inc.",23.05,0.38,0.0168,1189000.000,1300000.0,4867000000.000,39.07,-0.0791
NOV,NOV Inc.,18.69,0.91,0.0464,3437000.000,3050000.00,7358000000.000,7.03,-0.0789
MAN,ManpowerGroup Inc.,72.83,1.51,0.0203,365225,434374,3474000000.000,72.11,-0.0788
BANC,"Banc of California, Inc.",12.88,0.31,0.0235,2741000.000,2417000.000,2175000000.000,0,-0.0787
TCBI,"Texas Capital Bancshares, Inc.",60.4,3.04,0.0479,448717,384720,2790000000.00,21.81,-0.0784
IDXX,"IDEXX Laboratories, Inc.",468.63,9.21,0.0193,778067,535600,38703000000.000,45.41,-0.0781
NOG,"Northern Oil and Gas, Inc.",38.58,2.84,0.0686,2280000.00,1428000.000,3865000000.000,6.79,-0.0777
CSGP,"CoStar Group, Inc.",75.27,1.87,0.0242,2846000.000,2511000.000,30847000000.000,144.75,-0.077
CPRI,Capri Holdings Limited,33.2,0.09,0.0027,585461,1073000.000,3910000000.00,0,-0.0765
TRMB,Trimble Inc.,50.86,1.65,0.0314,1965000.000,1324000.000,12420000000.00,52.98,-0.0764
EE,"Excelerate Energy, Inc.",19.52,0.54,0.0269,165115,216493,2091000000.000,17.91,-0.0762
MSGS,Madison Square Garden Sports Corp.,195.24,5.00,0.025,80774,105248,4675000000.000,195.24,-0.0761
COP,ConocoPhillips,105.77,2.62,0.0242,6138000.000,6074000.000,122825000000.000,11.98,-0.0761
VOYA,"Voya Financial, Inc.",68.12,2.27,0.0322,1028000.000,750559,6744000000.000,9.69,-0.0756
WMG,Warner Music Group Corp.,28.26,0.77,0.0265,2185000.000,2634000.000,14636000000.000,27.98,-0.0756
KMX,"CarMax, Inc.",78.38,3.22,0.0395,2140000.00,1914000.000,12233000000.000,30.74,-0.0752
IVZ,Invesco Ltd.,15.71,1.11,0.066,5340000.00,4014000.000,7070000000.00,0,-0.0748
SLF,Sun Life Financial Inc.,48.04,0.49,0.0101,514653,848861,27787000000.000,12.54,-0.0747
RPRX,Royalty Pharma plc,28.53,0.04,0.0014,3165000.000,2667000.000,17045000000.000,16.03,-0.0743
COLD,"Americold Realty Trust, Inc.",29.97,0.27,0.0089,2608000.000,2541000.000,8543000000.000,0,-0.0741
DFH,"Dream Finders Homes, Inc.",28.25,2.16,0.071,506362,445301,2648000000.000,9.26,-0.0738
LSXMK,The Liberty SiriusXM Group,21.43,0.60,0.0272,3078000.000,2284000.000,7029000000.000,8.37,-0.0715
VWDRY,Vestas Wind Systems A/S,8.06,0.02,0.0025,27097,193148,24361000000.000,0,-0.0714
CVX,Chevron Corporation,148.55,4.07,0.0267,11599000.000,6995000.000,269618000000.000,14.71,-0.0709
INTA,"Intapp, Inc.",33.73,0.99,0.0285,376549,638969,2477000000.000,0,-0.0708
STWD,"Starwood Property Trust, Inc.",19.36,0.25,0.0127,2312000.000,2298000.000,6307000000.000,13.93,-0.0706
LSTR,"Landstar System, Inc.",184.59,2.21,0.0118,169482,262722,6544000000.000,30.11,-0.0698
CVE,Cenovus Energy Inc.,17.88,0.97,0.0515,9055000.000,6598000.000,33187000000.000,9.82,-0.0688
SWN,Southwestern Energy Company,6.1,0.23,0.0363,44943000.000,17122000.000,6728000000.000,0,-0.0687
MTDR,Matador Resources Company,54.58,4.56,0.0771,2122000.000,1741000.000,6812000000.000,7.02,-0.0686
MRVL,"Marvell Technology, Inc.",59.25,3.81,0.0604,20099000.000,11053000.000,51287000000.000,0,-0.0677
HAYW,"Hayward Holdings, Inc.",14.1,0.23,0.0161,1510000.00,1373000.000,3033000000.000,34.39,-0.0675
RRX,Regal Rexnord Corporation,151.04,11.92,0.0731,874949,469033,10050000000.00,0,-0.0671
CNP,"CenterPoint Energy, Inc.",27.07,1.08,0.0384,13866000.000,5823000.000,17378000000.000,16.71,-0.0666
BIP,Brookfield Infrastructure Partners L.P.,30.35,0.69,0.0222,407563,427179,14006000000.000,0,-0.0664
PFS,"Provident Financial Services, Inc.",17.3,0.47,0.0264,767898,1328000.000,2256000000.000,17.84,-0.0664
G,Genpact Limited,33.85,0.33,0.0097,768863,1260000.00,6092000000.000,9.73,-0.0659
ROIV,Roivant Sciences Ltd.,10.51,0.11,0.0104,3680000.00,4835000.000,7769000000.000,2.01,-0.0649
ARCB,ArcBest Corporation,105.48,16.21,0.1332,662036,281664,2499000000.000,20.09,-0.064
HSIC,"Henry Schein, Inc.",71.02,1.76,0.0242,3384000.000,1206000.000,9094000000.000,23.91,-0.0639
CART,Maplebear Inc.,31.55,1.47,0.0445,4053000.000,4189000.000,8351000000.000,0,-0.0638
MEJHF,"Meiji Holdings Co., Ltd.",22.67,0,0,17724,3,6804000000.000,18.74,-0.0632
DOW,Dow Inc.,52.01,1.27,0.0238,3849000.000,4268000.000,36455000000.000,32.10,-0.0632
PNM,"PNM Resources, Inc.",41.77,0.44,0.0104,364739,689695,3768000000.000,46.41,-0.0624
ACHC,"Acadia Healthcare Company, Inc.",72.37,1.72,0.0232,1685000.000,1045000.000,6721000000.000,0,-0.0612
OPCH,"Option Care Health, Inc.",31.61,0.84,0.0273,2291000.000,1605000.000,5406000000.000,26.34,-0.0612
BUR,Burford Capital Limited,13.06,0.52,0.0383,989885,1521000.000,2866000000.000,9.13,-0.0611
FANUY,Fanuc Corporation,13.53,0.40,0.0287,27290,287512,25778000000.000,29.41,-0.0611
VEEV,Veeva Systems Inc.,185.14,4.00,0.0211,743598,1028000.000,29928000000.000,54.61,-0.0593
QSR,Restaurant Brands International Inc.,70.16,0.42,0.006,2598000.000,1763000.000,31527000000.000,18.13,-0.0589
SIG,Signet Jewelers Limited,78.21,3.87,0.0471,850973,849120,3489000000.000,6.35,-0.0583
MSSMY,MISUMI Group Inc.,8.1,0.69,0.0785,59499,51169,4656000000.000,21.89,-0.0581
FND,"Floor & Decor Holdings, Inc.",97.89,3.75,0.0398,4633000.000,1665000.000,10490000000.00,50.46,-0.058
NOVT,Novanta Inc.,162.69,7.61,0.0447,205865,150608,5840000000.00,84.73,-0.058
HUBS,"HubSpot, Inc.",465.66,16.21,0.0336,1015000.000,847177,23731000000.000,0,-0.0577
FUJHY,Subaru Corporation,8.66,0.49,0.0536,75632,111572,13305000000.000,5.09,-0.0577
BNS,The Bank of Nova Scotia,45.67,0.34,0.0074,2077000.000,1661000.000,56154000000.000,10.50,-0.0576
OSK,Oshkosh Corporation,100.06,5.16,0.049,522440,485056,6512000000.000,9.68,-0.0573
GIS,"General Mills, Inc.",69.28,1.61,0.0238,4505000.000,3962000.000,38668000000.000,16.07,-0.0569
SQ,"Block, Inc.",60.38,0.48,0.008,17108000.000,7228000.000,37173000000.000,55.91,-0.0567
RGEN,Repligen Corporation,161.67,4.00,0.0241,998598,780432,9055000000.000,0,-0.0567
YETI,"YETI Holdings, Inc.",39.39,0.91,0.0226,1171000.000,1551000.000,3358000000.000,19.69,-0.0556
BLBRF,Bloomberry Resorts Corporation,0.17,0,0,89400,0,2250000000.00,8.50,-0.0556
HLDCY,Henderson Land Development Company Limited,2.73,0.0100,0.0036,24417,210912,13568000000.000,11.38,-0.0554
PFG,"Principal Financial Group, Inc.",75.41,4.05,0.051,1615000.000,1117000.000,17464000000.000,14.34,-0.0549
CTVA,"Corteva, Inc.",51.58,1.42,0.0268,3784000.000,3262000.000,35706000000.000,40.94,-0.0548
SHOP,Shopify Inc.,54.43,3.74,0.0643,17705000.000,11034000.000,70128000000.000,0,-0.0545
LGGNY,Legal & General Group Plc,14.22,0.06,0.0042,17671,63174,17095000000.000,30.26,-0.052
JNJ,Johnson & Johnson,164.14,3.38,0.021,9183000.000,7218000.000,395124000000.000,24.83,-0.0518
APLE,"Apple Hospitality REIT, Inc.",14.48,0.13,0.0089,2881000.000,2363000.000,3509000000.000,17.04,-0.0505
MCD,McDonald's Corporation,276.69,7.94,0.0295,9401000.000,3952000.000,199406000000.000,24.21,-0.0505
CNI,Canadian National Railway Company,112.35,0.90,0.0079,1175000.000,1187000.000,70724000000.000,18.42,-0.0501
SWKS,"Skyworks Solutions, Inc.",104.7,3.31,0.0306,3253000.000,2657000.000,16722000000.000,21.63,-0.0497
WBS,Webster Financial Corporation,44.1,2.11,0.0457,1366000.000,1357000.000,7559000000.000,9.59,-0.0492
MEOH,Methanex Corporation,43.03,2.76,0.0603,640192,228962,2900000000.0,20.11,-0.0491
AME,"AMETEK, Inc.",152.74,6.39,0.0402,3644000.000,1263000.000,35365000000.000,26.61,-0.0489
JOE,The St. Joe Company,59.07,1.64,0.027,169764,177933,3450000000.00,48.42,-0.0486
GILD,"Gilead Sciences, Inc.",76.77,0.28,0.0037,6319000.000,7354000.000,95644000000.000,213.25,-0.0483
MDLZ,"Mondelez International, Inc.",70.68,2.37,0.0347,10031000.000,6244000.000,94414000000.000,24.29,-0.0482
TNET,"TriNet Group, Inc.",100.47,1.65,0.0162,192555,344609,4991000000.000,16.80,-0.0476
PEP,"PepsiCo, Inc.",178.04,3.08,0.0176,6832000.000,5244000.000,244550000000.00,25.84,-0.0474
RUN,Sunrun Inc.,16.72,0.78,0.0446,11979000.000,13013000.000,3706000000.000,0,-0.0473
ALV,"Autoliv, Inc.",96.69,3.07,0.0308,657396,790227,7743000000.000,12.93,-0.047
ODFL,"Old Dominion Freight Line, Inc.",195.12,8.08,0.0398,2106000.000,1884000.000,42397000000.000,33.47,-0.0467
QLYS,"Qualys, Inc.",137.76,0.66,0.0048,436413,440109,5089000000.000,31.96,-0.0466
UCBI,"United Community Banks, Inc.",28.76,1.05,0.0352,665900,541283,3427000000.000,18.68,-0.0461
FSK,FS KKR Capital Corp.,19.47,0.60,0.0299,2126000.000,1251000.000,5453000000.000,8.15,-0.0461
CLVT,Clarivate Plc,6.42,0.06,0.0093,3529000.000,4569000.000,4290000000.00,0,-0.0446
FOUR,"Shift4 Payments, Inc.",62.71,2.31,0.0355,1012000.000,1325000.000,5490000000.00,41.81,-0.0443
JWN,"Nordstrom, Inc.",21.13,1.17,0.0525,2567000.000,2365000.000,3458000000.000,11.42,-0.0443
BDORY,Banco do Brasil S.A.,4.65,0.0700,0.0153,114623,288267,26595000000.000,3.88,-0.0442
ORA,"Ormat Technologies, Inc.",75.41,1.34,0.0175,284944,477990,4556000000.000,34.12,-0.0436
GSAT,"Globalstar, Inc.",1.1,0.0400,0.0351,3059000.000,3695000.000,2072000000.000,0,-0.0435
COO,"The Cooper Companies, Inc.",93.27,0.93,0.0099,812563,1161000.000,18572000000.000,54.86,-0.043
KWR,Quaker Chemical Corporation,171.76,6.22,0.0349,119535,109114,3090000000.00,26.10,-0.0427
HL,Hecla Mining Company,4.94,0.3900,0.0732,15053000.000,8955000.000,3094000000.000,0,-0.0426
JJSF,J&J Snack Foods Corp.,166.46,0.95,0.0057,73275,93251,3227000000.000,37.41,-0.0426
TKKHF,Tikehau Capital,23.01,0,0,46262,507,4245000000.000,23.72,-0.0424
AR,Antero Resources Corporation,26.5,2.27,0.0789,5686000.000,3416000.000,8242000000.000,101.92,-0.0423
PPBI,"Pacific Premier Bancorp, Inc.",24.69,1.16,0.0449,628603,540456,2381000000.000,0,-0.0423
WY,Weyerhaeuser Company,31.74,0.18,0.0056,4942000.000,3638000.000,23085000000.000,31.12,-0.0422
SSLZY,Santos Limited,5.03,0.09,0.0176,18335,84104,16579000000.000,11.70,-0.0419
DOX,Amdocs Limited,85.62,0.48,0.0056,465022,799769,9925000000.000,19.20,-0.0417
BRZE,"Braze, Inc.",39.24,2.64,0.063,860441,1096000.000,3988000000.000,0,-0.0415
BMRN,BioMarin Pharmaceutical Inc.,84.2,0.42,0.005,760400,2414000.000,15988000000.000,79.43,-0.0413
CME,CME Group Inc.,199.83,3.52,0.0179,2364000.000,2203000.000,71952000000.000,22.03,-0.0409
OGN,Organon & Co.,20.91,0.74,0.0342,2064000.000,1584000.000,5377000000.000,5.12,-0.0408
ASGLF,AGC Inc.,33.2,3.40,0.0929,206,949,7047000000.000,0,-0.0095
BXP,"BXP, Inc.",66.93,3.36,0.0478,1579000.000,1224000.000,11797000000.000,54.86,-0.0404
LYB,LyondellBasell Industries N.V.,94.39,3.75,0.0382,2606000.000,1588000.000,30735000000.000,14.57,-0.0403
MKTX,MarketAxess Holdings Inc.,234.63,13.41,0.0606,663690,427990,8892000000.000,34.50,-0.0399
NXST,"Nexstar Media Group, Inc.",176.87,3.01,0.0167,324334,356137,5807000000.000,14.95,-0.0394
SCHW,The Charles Schwab Corporation,63.39,0.32,0.005,8671000.000,8599000.000,115888000000.000,26.41,-0.0391
ADRNY,Koninklijke Ahold Delhaize N.V.,32.85,0.12,0.0037,24637,87880,30775000000.000,15.87,-0.0389
MIDD,The Middleby Corporation,140.72,3.64,0.0252,855368,638214,7566000000.000,19.68,-0.0388
CACC,Credit Acceptance Corporation,480.02,9.27,0.0189,113770,51304,5814000000.000,34.14,-0.0384
FAF,First American Financial Corporation,60.7,0.44,0.0073,1379000.000,608882,6245000000.000,32.46,-0.0383
FMX,"Fomento Económico Mexicano, S.A.B. de C.V.",108.87,1.15,0.0105,461562,682500,194780000000.00,23.62,-0.0379
MDT,Medtronic plc,81.51,1.02,0.0127,5057000.000,6429000.000,104518000000.000,29.53,-0.0379
PYPL,"PayPal Holdings, Inc.",61.98,3.33,0.051,22926000.000,12137000.000,63364000000.000,15.04,-0.0379
CCCS,CCC Intelligent Solutions Holdings Inc.,10.22,0,0,4253000.000,4627000.000,6371000000.000,340.67,-0.0377
CAG,"Conagra Brands, Inc.",30.9,0.65,0.0215,3767000.000,4117000.000,14777000000.000,42.92,-0.0374
ICHBF,"Industrias CH, S. A. B. de C. V.",11.3589,0,0,4200,0,4959000000.000,16.00,-0.0374
LFUS,"Littelfuse, Inc.",247.1,11.61,0.0449,86047,124809,6125000000.000,31.84,-0.0372
HMC,"Honda Motor Co., Ltd.",30.03,0.95,0.0307,1202000.000,814200,49056000000.000,6.63,-0.0372
EOG,"EOG Resources, Inc.",122.92,0.19,0.0015,6660000.00,2935000.000,69892000000.000,9.48,-0.0369
ZZHGF,"ZhongAn Online P & C Insurance Co., Ltd.",2.4,0,0,206522,0,3408000000.000,0,-0.0367
TU,TELUS Corporation,16.61,0.25,0.0153,4286000.000,2079000.000,24616000000.000,43.71,-0.0365
AZPN,"Aspen Technology, Inc.",181.93,0.08,0.0004,243355,211590,11521000000.000,0,-0.0364
LAD,"Lithia Motors, Inc.",290.07,5.37,0.0182,695864,278693,7950000000.00,9.37,-0.036
CMC,Commercial Metals Company,54.71,2.92,0.0507,751969,784877,6291000000.000,11.37,-0.0353
WU,The Western Union Company,11.52,0.15,0.0129,5657000.000,3570000.00,3891000000.000,7.02,-0.0352
HST,"Host Hotels & Resorts, Inc.",16.2,0.55,0.0328,15629000.000,6647000.000,23160000000.00,15.28,-0.0351
CP,Canadian Pacific Kansas City Limited,78.81,1.56,0.0194,1997000.000,2199000.000,73540000000.00,29.19,-0.0348
DLB,"Dolby Laboratories, Inc.",76.24,0.81,0.0105,475696,387670,7306000000.000,39.30,-0.0342
CFRUY,Compagnie Financière Richemont SA,14.81,0.01,0.0007,28278,364346,86689000000.000,20.86,-0.0339
ALG,Alamo Group Inc.,175.09,9.69,0.0524,167200,78750,2112000000.000,16.58,-0.0337
RYAAY,Ryanair Holdings plc,98.76,1.24,0.0124,1370000.00,855741,21982000000.000,12.96,-0.0337
BEPC,Brookfield Renewable Corporation,27.85,0.09,0.0032,1189000.000,847380,5003000000.000,6.74,-0.0333
ENS,EnerSys,101.72,3.62,0.0344,281789,266517,4091000000.000,15.65,-0.032
TTD,"The Trade Desk, Inc.",83.08,4.67,0.0532,4924000.000,3698000.000,40637000000.000,207.70,-0.0317
FLUT,Flutter Entertainment plc,187.59,5.54,0.0287,1833000.000,1275000.000,33337000000.000,0,-0.0306
CHRD,Chord Energy Corporation,155.87,10.72,0.0643,864205,1243000.000,9722000000.000,7.32,-0.0301
EXC,Exelon Corporation,38.77,0.51,0.0133,7607000.000,7307000.000,38789000000.000,16.02,-0.03
TEM,"Tempus AI, Inc",39.045,0.24,0.006,678494,1433000.000,6436000000.000,0,-0.0299
AY,Atlantica Sustainable Infrastructure plc,22.15,0.01,0.0005,562290,1597000.000,2573000000.000,73.83,-0.0289
