Symbol,Company_name,Price,Change_abs,Change_rel,Volume,Avg_vol_3M,Market_cap,PE_ratio_TTM,Wk_change_rel
PTEN,"Patterson-UTI Energy, Inc.",9.67,0.54,0.0529,7780000.00,7427000.000,3801000000.000,64.47,-0.3638
JD,"JD.com, Inc.",25.16,0.08,0.0032,7754000.000,10932000.000,38523000000.000,11.49,-0.3534
ZI,ZoomInfo Technologies Inc.,10.41,0.61,0.0554,7828000.000,6314000.000,11339000000.000,52.05,-0.4379
NWL,Newell Brands Inc.,8.24,0.11,0.0132,7768000.000,4913000.000,3428000000.000,0,-0.2335
V,Visa Inc.,266.58,0.65,0.0024,7006000.000,8304000.000,518733000000.000,28.57,0.1038
HLN,Haleon plc,9.63,0.30,0.0322,6975000.000,4873000.000,43922000000.000,32.10,0.1505
ABR,"Arbor Realty Trust, Inc.",13.34,0.14,0.0106,6944000.000,4323000.000,2515000000.000,9.26,-0.2031
DJT,Trump Media & Technology Group Corp.,29.21,2.01,0.0739,6901000.000,7383000.000,5548000000.000,0,0.8931
STM,STMicroelectronics N.V.,30.22,1.18,0.0376,6886000.000,3622000.000,28888000000.000,10.38,-0.3954
DXCM,"DexCom, Inc.",72.3,1.98,0.0282,7612000.000,4386000.000,28973000000.000,44.91,-0.4023
AA,Alcoa Corporation,29.47,2.00,0.0636,6861000.000,5452000.000,7613000000.000,0,-0.1348
ABNB,"Airbnb, Inc.",128.23,6.86,0.0508,7618000.000,4192000.000,81406000000.000,17.14,-0.1045
IOVA,"Iovance Biotherapeutics, Inc.",7.79,0.37,0.0453,6842000.000,6995000.000,2180000000.00,0,0.105
JOBY,"Joby Aviation, Inc.",5.05,0.38,0.07,6828000.000,6559000.000,3578000000.000,0,-0.3781
CZR,"Caesars Entertainment, Inc.",35.66,1.70,0.0455,6760000.00,4960000.00,7715000000.000,0,-0.3649
ARCC,Ares Capital Corporation,20.29,0.54,0.0259,6874000.000,3322000.000,12791000000.000,7.09,0.0341
SBSW,Sibanye Stillwater Limited,4.2,0.1900,0.0433,6717000.000,5862000.000,3083000000.000,0,-0.3778
COMP,"Compass, Inc.",4.28,0.0200,0.0047,6670000.00,4269000.000,2116000000.000,0,0.0781
EOG,"EOG Resources, Inc.",122.92,0.19,0.0015,6660000.00,2935000.000,69892000000.000,9.48,-0.0369
SNOW,Snowflake Inc.,119.77,4.43,0.0357,6644000.000,6585000.000,40098000000.000,0,-0.2814
O,Realty Income Corporation,59.32,1.31,0.0226,6638000.000,5091000.000,51654000000.000,54.93,-0.0131
SE,Sea Limited,60.75,3.30,0.0515,6483000.000,4987000.000,34891000000.000,1012.50,0.0379
HDB,HDFC Bank Limited,60,0.51,0.0084,6478000.000,2666000.000,152350000000.00,19.05,-0.1039
HPQ,HP Inc.,33.72,1.45,0.0412,6451000.000,8086000.000,32997000000.000,11.39,0.0296
IP,International Paper Company,45.94,0.69,0.0148,6446000.000,6784000.000,15958000000.000,35.07,0.2712
SYF,Synchrony Financial,44.99,3.57,0.0735,6431000.000,3807000.000,17781000000.000,6.28,0.2947
AEO,"American Eagle Outfitters, Inc.",20.08,0.89,0.0424,6430000.00,4951000.000,3944000000.000,18.09,0.3185
APTV,Aptiv PLC,69.63,3.50,0.0479,6392000.000,3102000.000,18505000000.000,5.26,-0.3502
WSC,WillScot Holdings Corporation,35.5,4.31,0.1083,6337000.000,2146000.000,6691000000.000,36.98,-0.1875
GILD,"Gilead Sciences, Inc.",76.77,0.28,0.0037,6319000.000,7354000.000,95644000000.000,213.25,-0.0483
FHN,First Horizon Corporation,15.33,0.62,0.0389,6312000.000,6506000.000,8232000000.000,10.65,0.1173
XP,XP Inc.,16.37,0.26,0.0156,6223000.000,5286000.000,8771000000.000,12.31,-0.3745
PAAS,Pan American Silver Corp.,21,1.11,0.0502,6183000.000,4268000.000,7622000000.000,0,0.361
VICI,VICI Properties Inc.,31.5,0.16,0.0051,6122000.000,6187000.000,32986000000.000,12.35,0.007
COP,ConocoPhillips,105.77,2.62,0.0242,6138000.000,6074000.000,122825000000.000,11.98,-0.0761
PM,Philip Morris International Inc.,117.82,0.36,0.0031,6109000.000,4904000.000,183187000000.000,20.82,0.212
CRH,CRH plc,79.08,2.76,0.0337,6056000.000,7866000.000,53980000000.00,17.42,0.3171
CPNG,"Coupang, Inc.",20.28,0.34,0.0165,6050000.00,7698000.000,36260000000.00,28.97,0.1267
IR,Ingersoll Rand Inc.,87.42,3.81,0.0418,6027000.000,2835000.000,35298000000.000,43.28,0.2873
BAX,Baxter International Inc.,35.27,0.74,0.0205,6024000.000,4857000.000,17973000000.000,0,-0.1899
WEC,"WEC Energy Group, Inc.",90.16,1.44,0.0162,5997000.000,2190000.00,28498000000.000,20.82,0.0305
EXC,Exelon Corporation,38.77,0.51,0.0133,7607000.000,7307000.000,38789000000.000,16.02,-0.03
SO,The Southern Company,88.58,1.01,0.0115,6011000.000,4199000.000,96957000000.000,21.14,0.3023
BE,Bloom Energy Corporation,11.79,0.71,0.0568,5840000.00,7067000.000,2677000000.000,0,-0.25
GEN,Gen Digital Inc.,25.16,0.08,0.0032,5833000.000,5317000.000,15479000000.000,26.21,0.1913
LVS,Las Vegas Sands Corp.,38.06,0.41,0.0107,5806000.000,6213000.000,28029000000.000,17.87,-0.3454
GPS,"The Gap, Inc.",21.7,1.52,0.0655,7300000.0,8066000.000,8139000000.000,12.06,1.0608
MTCH,"Match Group, Inc.",36.67,0.90,0.024,5756000.000,6039000.000,9457000000.000,15.94,-0.1558
ZETA,Zeta Global Holdings Corp.,23.01,0.98,0.0409,5744000.000,3115000.000,5061000000.000,0,1.7328
Z,"Zillow Group, Inc.",44.36,1.20,0.0263,5715000.000,3684000.000,10401000000.000,0,-0.2077
STNE,StoneCo Ltd.,12.48,0.27,0.0212,5709000.000,5371000.000,3856000000.000,13.57,-0.1168
W,Wayfair Inc.,47.77,2.24,0.0448,5708000.000,4000000,5898000000.000,0,-0.4263
CELH,"Celsius Holdings, Inc.",42.71,2.09,0.0467,6144000.000,5782000.000,9955000000.000,46.93,-0.1054
AR,Antero Resources Corporation,26.5,2.27,0.0789,5686000.000,3416000.000,8242000000.000,101.92,-0.0423
AXP,American Express Company,232.28,16.40,0.0659,5711000.000,2785000.000,165131000000.000,17.33,0.3912
ORCL,Oracle Corporation,133.28,4.23,0.0308,5801000.000,8609000.000,367301000000.000,35.92,0.148
VTRS,Viatris Inc.,11.87,0.09,0.0075,7315000.000,8617000.000,14133000000.000,0,0.0791
WU,The Western Union Company,11.52,0.15,0.0129,5657000.000,3570000.00,3891000000.000,7.02,-0.0352
ENTG,"Entegris, Inc.",102.14,7.74,0.0704,5637000.000,1620000.00,15421000000.000,84.41,-0.0083
EW,Edwards Lifesciences Corporation,60.83,1.03,0.0167,5614000.000,4159000.000,36644000000.000,23.95,-0.2381
AGL,"agilon health, inc.",6.34,0.23,0.035,[phone],[phone],[phone].000,0,-0.6852
TMUS,"T-Mobile US, Inc.",188.76,1.69,0.009,[phone],[phone],[phone].000,23.65,0.3813
TGT,Target Corporation,139.17,7.85,0.0534,5557000.000,4094000.000,64385000000.000,15.60,0.0548
DOC,"Healthpeak Properties, Inc.",21.54,0.19,0.0087,5556000.000,4468000.000,15059000000.000,44.88,0.0023
EBAY,eBay Inc.,56.2,0.03,0.0005,5552000.000,4771000.000,27482000000.000,10.93,0.2816
GLW,Corning Incorporated,38.94,1.10,0.0275,5527000.000,8198000.000,33321000000.000,76.35,0.1761
CEG,Constellation Energy Corporation,167.08,10.49,0.0591,6078000.000,3493000.000,52669000000.000,22.28,0.6104
BSX,Boston Scientific Corporation,74.5,0.66,0.0088,5498000.000,5880000.00,109711000000.000,60.57,0.4686
BEKE,KE Holdings Inc.,13.29,0.11,0.0082,5475000.000,7945000.000,16266000000.000,31.64,-0.2313
M,"Macy's, Inc.",15.93,0.85,0.0507,5430000.00,5402000.000,4403000000.000,531.00,-0.0069
CRM,"Salesforce, Inc.",243.97,9.09,0.0359,5497000.000,8409000.000,236407000000.000,43.88,0.1292
FITB,Fifth Third Bancorp,39.55,1.18,0.029,5905000.000,4291000.000,26925000000.000,12.60,0.3838
ALB,Albemarle Corporation,86.99,6.18,0.0663,5433000.000,2853000.000,10224000000.000,0,-0.5579
ADI,"Analog Devices, Inc.",207.96,10.96,0.0501,6555000.000,3326000.000,103193000000.000,48.48,0.094
IVZ,Invesco Ltd.,15.71,1.11,0.066,5340000.00,4014000.000,7070000000.00,0,-0.0748
CC,The Chemours Company,20.54,2.77,0.1188,5325000.000,1287000.000,3066000000.000,27.03,-0.4498
CVNA,Carvana Co.,137.2,9.32,0.0636,5332000.000,4470000.00,16045000000.000,55.10,2.0618
HBM,Hudbay Minerals Inc.,7.38,0.43,0.0551,5246000.000,3683000.000,2905000000.000,30.75,0.3108
NI,NiSource Inc.,31.81,0.05,0.0016,5210000.00,4254000.000,14261000000.000,20.66,0.1927
PEG,Public Service Enterprise Group Incorporated,78.83,0.92,0.0115,5184000.000,2821000.000,39270000000.00,23.89,0.303
AZN,AstraZeneca PLC,81.81,0.61,0.0075,5700000.0,3978000.000,253655000000.000,39.71,0.1699
PEP,"PepsiCo, Inc.",178.04,3.08,0.0176,6832000.000,5244000.000,244550000000.00,25.84,-0.0474
SU,Suncor Energy Inc.,36.74,1.80,0.0467,5134000.000,4785000.000,47208000000.000,8.41,0.1898
CMS,CMS Energy Corporation,66.12,0.26,0.004,5125000.000,2205000.000,19752000000.000,20.28,0.1491
ONON,On Holding AG,38.67,1.58,0.0393,5134000.000,5317000.000,12347000000.000,87.89,0.0964
TCOM,Trip.com Group Limited,39.32,1.82,0.0442,5288000.000,3564000.000,26263000000.000,17.55,-0.0282
MDT,Medtronic plc,81.51,1.02,0.0127,5057000.000,6429000.000,104518000000.000,29.53,-0.0379
VOD,Vodafone Group Public Limited Company,9.3,0.07,0.0076,5170000.00,5241000.000,24739000000.000,19.38,-0.0075
CHWY,"Chewy, Inc.",22.31,0.94,0.0404,5043000.000,11972000.000,9725000000.000,117.42,-0.3056
MLCO,Melco Resorts & Entertainment Limited,5.15,0.15,0.0283,5242000.000,2858000.000,2251000000.000,0,-0.6054
BK,The Bank of New York Mellon Corporation,63.12,1.52,0.0235,5070000.00,3793000.000,46580000000.00,15.03,0.3624
UPST,"Upstart Holdings, Inc.",23.76,1.64,0.0646,5169000.000,5418000.000,2088000000.000,0,-0.5428
PSLV,Sprott Physical Silver Trust,9.77,0,0,5002000.000,4524000.000,4740000000.00,42.48,0.2351
